/home/amit/muse/output/notepad/schemas/SINK/notepad
In file: ThemeNotepad.java
Input operator: SINK
leak-0-0: ThemeNotepad.ThemeNotepad
leak-160-11: OpenMatrixCursor.getShort
leak-159-11: OpenMatrixCursor.getShort
leak-158-11: OpenMatrixCursor.getShort
leak-180-12: OpenMatrixCursor.getInt
leak-178-12: OpenMatrixCursor.getInt
leak-176-12: OpenMatrixCursor.getInt
leak-175-12: OpenMatrixCursor.getInt
leak-174-12: OpenMatrixCursor.getInt
leak-173-12: OpenMatrixCursor.getInt
leak-172-12: OpenMatrixCursor.getInt
leak-171-12: OpenMatrixCursor.getInt
leak-170-12: OpenMatrixCursor.getInt
leak-169-12: OpenMatrixCursor.getInt
leak-168-12: OpenMatrixCursor.getInt
leak-167-12: OpenMatrixCursor.getInt
leak-166-12: OpenMatrixCursor.getInt
leak-165-12: OpenMatrixCursor.getInt
leak-164-12: OpenMatrixCursor.getInt
leak-163-12: OpenMatrixCursor.getInt
leak-162-12: OpenMatrixCursor.getInt
leak-161-12: OpenMatrixCursor.getInt
leak-160-12: OpenMatrixCursor.getInt
leak-159-12: OpenMatrixCursor.getInt
leak-158-12: OpenMatrixCursor.getInt
leak-180-13: OpenMatrixCursor.getLong
leak-178-13: OpenMatrixCursor.getLong
leak-176-13: OpenMatrixCursor.getLong
leak-175-13: OpenMatrixCursor.getLong
leak-174-13: OpenMatrixCursor.getLong
leak-173-13: OpenMatrixCursor.getLong
leak-172-13: OpenMatrixCursor.getLong
leak-171-13: OpenMatrixCursor.getLong
leak-170-13: OpenMatrixCursor.getLong
leak-169-13: OpenMatrixCursor.getLong
leak-168-13: OpenMatrixCursor.getLong
leak-167-13: OpenMatrixCursor.getLong
leak-166-13: OpenMatrixCursor.getLong
leak-165-13: OpenMatrixCursor.getLong
leak-164-13: OpenMatrixCursor.getLong
leak-163-13: OpenMatrixCursor.getLong
leak-162-13: OpenMatrixCursor.getLong
leak-161-13: OpenMatrixCursor.getLong
leak-160-13: OpenMatrixCursor.getLong
leak-159-13: OpenMatrixCursor.getLong
leak-158-13: OpenMatrixCursor.getLong
leak-180-14: OpenMatrixCursor.getFloat
leak-178-14: OpenMatrixCursor.getFloat
leak-176-14: OpenMatrixCursor.getFloat
leak-175-14: OpenMatrixCursor.getFloat
leak-174-14: OpenMatrixCursor.getFloat
leak-173-14: OpenMatrixCursor.getFloat
leak-172-14: OpenMatrixCursor.getFloat
leak-171-14: OpenMatrixCursor.getFloat
leak-170-14: OpenMatrixCursor.getFloat
leak-169-14: OpenMatrixCursor.getFloat
leak-168-14: OpenMatrixCursor.getFloat
leak-167-14: OpenMatrixCursor.getFloat
leak-166-14: OpenMatrixCursor.getFloat
leak-165-14: OpenMatrixCursor.getFloat
leak-164-14: OpenMatrixCursor.getFloat
leak-163-14: OpenMatrixCursor.getFloat
leak-162-14: OpenMatrixCursor.getFloat
leak-161-14: OpenMatrixCursor.getFloat
leak-160-14: OpenMatrixCursor.getFloat
leak-159-14: OpenMatrixCursor.getFloat
leak-158-14: OpenMatrixCursor.getFloat
leak-180-15: OpenMatrixCursor.getDouble
leak-178-15: OpenMatrixCursor.getDouble
leak-176-15: OpenMatrixCursor.getDouble
leak-175-15: OpenMatrixCursor.getDouble
leak-174-15: OpenMatrixCursor.getDouble
leak-173-15: OpenMatrixCursor.getDouble
leak-172-15: OpenMatrixCursor.getDouble
leak-171-15: OpenMatrixCursor.getDouble
leak-170-15: OpenMatrixCursor.getDouble
leak-169-15: OpenMatrixCursor.getDouble
leak-168-15: OpenMatrixCursor.getDouble
leak-167-15: OpenMatrixCursor.getDouble
leak-166-15: OpenMatrixCursor.getDouble
leak-165-15: OpenMatrixCursor.getDouble
leak-164-15: OpenMatrixCursor.getDouble
leak-163-15: OpenMatrixCursor.getDouble
leak-162-15: OpenMatrixCursor.getDouble
leak-161-15: OpenMatrixCursor.getDouble
leak-160-15: OpenMatrixCursor.getDouble
leak-159-15: OpenMatrixCursor.getDouble
leak-158-15: OpenMatrixCursor.getDouble
leak-180-16: OpenMatrixCursor.isNull
leak-178-16: OpenMatrixCursor.isNull
leak-176-16: OpenMatrixCursor.isNull
leak-175-16: OpenMatrixCursor.isNull
leak-174-16: OpenMatrixCursor.isNull
leak-173-16: OpenMatrixCursor.isNull
leak-172-16: OpenMatrixCursor.isNull
leak-171-16: OpenMatrixCursor.isNull
leak-170-16: OpenMatrixCursor.isNull
leak-169-16: OpenMatrixCursor.isNull
leak-168-16: OpenMatrixCursor.isNull
leak-167-16: OpenMatrixCursor.isNull
leak-166-16: OpenMatrixCursor.isNull
leak-165-16: OpenMatrixCursor.isNull
leak-164-16: OpenMatrixCursor.isNull
leak-163-16: OpenMatrixCursor.isNull
leak-162-16: OpenMatrixCursor.isNull
leak-161-16: OpenMatrixCursor.isNull
leak-160-16: OpenMatrixCursor.isNull
leak-159-16: OpenMatrixCursor.isNull
leak-158-16: OpenMatrixCursor.isNull
leak-180-17: OpenMatrixCursor.reset
leak-178-17: OpenMatrixCursor.reset
leak-176-17: OpenMatrixCursor.reset
leak-175-17: OpenMatrixCursor.reset
leak-174-17: OpenMatrixCursor.reset
leak-173-17: OpenMatrixCursor.reset
leak-172-17: OpenMatrixCursor.reset
leak-171-17: OpenMatrixCursor.reset
leak-170-17: OpenMatrixCursor.reset
leak-169-17: OpenMatrixCursor.reset
leak-168-17: OpenMatrixCursor.reset
leak-167-17: OpenMatrixCursor.reset
leak-166-17: OpenMatrixCursor.reset
leak-165-17: OpenMatrixCursor.reset
leak-164-17: OpenMatrixCursor.reset
leak-163-17: OpenMatrixCursor.reset
leak-162-17: OpenMatrixCursor.reset
leak-161-17: OpenMatrixCursor.reset
leak-160-17: OpenMatrixCursor.reset
leak-159-17: OpenMatrixCursor.reset
leak-158-17: OpenMatrixCursor.reset
leak-180-18: OpenMatrixCursor.reset
leak-178-18: OpenMatrixCursor.reset
leak-176-18: OpenMatrixCursor.reset
leak-175-18: OpenMatrixCursor.reset
leak-174-18: OpenMatrixCursor.reset
leak-173-18: OpenMatrixCursor.reset
leak-172-18: OpenMatrixCursor.reset
leak-171-18: OpenMatrixCursor.reset
leak-170-18: OpenMatrixCursor.reset
leak-169-18: OpenMatrixCursor.reset
leak-168-18: OpenMatrixCursor.reset
leak-167-18: OpenMatrixCursor.reset
leak-166-18: OpenMatrixCursor.reset
leak-165-18: OpenMatrixCursor.reset
leak-164-18: OpenMatrixCursor.reset
leak-163-18: OpenMatrixCursor.reset
leak-162-18: OpenMatrixCursor.reset
leak-161-18: OpenMatrixCursor.reset
leak-160-18: OpenMatrixCursor.reset
leak-159-18: OpenMatrixCursor.reset
leak-158-18: OpenMatrixCursor.reset
leak-179-0: RowBuilder.RowBuilder
leak-177-0: RowBuilder.RowBuilder
leak-180-19: RowBuilder.RowBuilder
leak-178-19: RowBuilder.RowBuilder
leak-176-19: RowBuilder.RowBuilder
leak-175-19: RowBuilder.RowBuilder
leak-174-19: RowBuilder.RowBuilder
leak-173-19: RowBuilder.RowBuilder
leak-172-19: RowBuilder.RowBuilder
leak-171-19: RowBuilder.RowBuilder
leak-170-19: RowBuilder.RowBuilder
leak-169-19: RowBuilder.RowBuilder
leak-168-19: RowBuilder.RowBuilder
leak-167-19: RowBuilder.RowBuilder
leak-166-19: RowBuilder.RowBuilder
leak-165-19: RowBuilder.RowBuilder
leak-164-19: RowBuilder.RowBuilder
leak-163-19: RowBuilder.RowBuilder
leak-162-19: RowBuilder.RowBuilder
leak-161-19: RowBuilder.RowBuilder
leak-160-19: RowBuilder.RowBuilder
leak-159-19: RowBuilder.RowBuilder
leak-158-19: RowBuilder.RowBuilder
leak-179-1: RowBuilder.add
leak-177-1: RowBuilder.add
leak-180-20: RowBuilder.add
leak-178-20: RowBuilder.add
leak-176-20: RowBuilder.add
leak-175-20: RowBuilder.add
leak-174-20: RowBuilder.add
leak-173-20: RowBuilder.add
leak-172-20: RowBuilder.add
leak-171-20: RowBuilder.add
leak-170-20: RowBuilder.add
leak-169-20: RowBuilder.add
leak-168-20: RowBuilder.add
leak-167-20: RowBuilder.add
leak-166-20: RowBuilder.add
leak-165-20: RowBuilder.add
leak-164-20: RowBuilder.add
leak-163-20: RowBuilder.add
leak-162-20: RowBuilder.add
leak-161-20: RowBuilder.add
leak-160-20: RowBuilder.add
leak-159-20: RowBuilder.add
leak-158-20: RowBuilder.add
In file: ExtractTitle.java
Input operator: SINK
leak-181-0: ExtractTitle.ExtractTitle
In file: PrivateNotePadIntents.java
Input operator: SINK
leak-182-0: PrivateNotePadIntents.PrivateNotePadIntents
In file: NoteEditor.java
Input operator: SINK
leak-185-0: 1.afterTextChanged
leak-184-0: 1.afterTextChanged
leak-183-0: 1.afterTextChanged
leak-258-0: 1.afterTextChanged
leak-185-1: 1.beforeTextChanged
leak-184-1: 1.beforeTextChanged
leak-183-1: 1.beforeTextChanged
leak-259-0: 1.beforeTextChanged
leak-185-2: 1.onTextChanged
leak-184-2: 1.onTextChanged
leak-183-2: 1.onTextChanged
leak-260-0: 1.onTextChanged
leak-188-0: 1.afterTextChanged
leak-187-0: 1.afterTextChanged
leak-186-0: 1.afterTextChanged
leak-261-0: 1.afterTextChanged
leak-188-1: 1.beforeTextChanged
leak-187-1: 1.beforeTextChanged
leak-186-1: 1.beforeTextChanged
leak-262-0: 1.beforeTextChanged
leak-188-2: 1.onTextChanged
leak-187-2: 1.onTextChanged
leak-186-2: 1.onTextChanged
leak-263-0: 1.onTextChanged
leak-189-0: 1.onReceive
leak-264-0: 1.onReceive
leak-254-0: NoteEditor.onCreate
leak-253-0: NoteEditor.onCreate
leak-252-0: NoteEditor.onCreate
leak-248-0: NoteEditor.onCreate
leak-247-0: NoteEditor.onCreate
leak-246-0: NoteEditor.onCreate
leak-245-0: NoteEditor.onCreate
leak-244-0: NoteEditor.onCreate
leak-243-0: NoteEditor.onCreate
leak-242-0: NoteEditor.onCreate
leak-241-0: NoteEditor.onCreate
leak-240-0: NoteEditor.onCreate
leak-239-0: NoteEditor.onCreate
leak-238-0: NoteEditor.onCreate
leak-237-0: NoteEditor.onCreate
leak-236-0: NoteEditor.onCreate
leak-235-0: NoteEditor.onCreate
leak-234-0: NoteEditor.onCreate
leak-233-0: NoteEditor.onCreate
leak-232-0: NoteEditor.onCreate
leak-230-0: NoteEditor.onCreate
leak-229-0: NoteEditor.onCreate
leak-228-0: NoteEditor.onCreate
leak-227-0: NoteEditor.onCreate
leak-226-0: NoteEditor.onCreate
leak-225-0: NoteEditor.onCreate
leak-224-0: NoteEditor.onCreate
leak-223-0: NoteEditor.onCreate
leak-222-0: NoteEditor.onCreate
leak-221-0: NoteEditor.onCreate
leak-220-0: NoteEditor.onCreate
leak-219-0: NoteEditor.onCreate
leak-218-0: NoteEditor.onCreate
leak-217-0: NoteEditor.onCreate
leak-216-0: NoteEditor.onCreate
leak-215-0: NoteEditor.onCreate
leak-214-0: NoteEditor.onCreate
leak-213-0: NoteEditor.onCreate
leak-212-0: NoteEditor.onCreate
leak-211-0: NoteEditor.onCreate
leak-210-0: NoteEditor.onCreate
leak-209-0: NoteEditor.onCreate
leak-208-0: NoteEditor.onCreate
leak-207-0: NoteEditor.onCreate
leak-206-0: NoteEditor.onCreate
leak-205-0: NoteEditor.onCreate
leak-204-0: NoteEditor.onCreate
leak-203-0: NoteEditor.onCreate
leak-199-0: NoteEditor.onCreate
leak-198-0: NoteEditor.onCreate
leak-197-0: NoteEditor.onCreate
leak-195-0: NoteEditor.onCreate
leak-194-0: NoteEditor.onCreate
leak-193-0: NoteEditor.onCreate
leak-192-0: NoteEditor.onCreate
leak-191-0: NoteEditor.onCreate
leak-190-0: NoteEditor.onCreate
leak-254-1: NoteEditor.createShortcut
leak-253-1: NoteEditor.createShortcut
leak-252-1: NoteEditor.createShortcut
leak-248-1: NoteEditor.createShortcut
leak-247-1: NoteEditor.createShortcut
leak-246-1: NoteEditor.createShortcut
leak-245-1: NoteEditor.createShortcut
leak-244-1: NoteEditor.createShortcut
leak-243-1: NoteEditor.createShortcut
leak-242-1: NoteEditor.createShortcut
leak-241-1: NoteEditor.createShortcut
leak-240-1: NoteEditor.createShortcut
leak-239-1: NoteEditor.createShortcut
leak-238-1: NoteEditor.createShortcut
leak-237-1: NoteEditor.createShortcut
leak-236-1: NoteEditor.createShortcut
leak-235-1: NoteEditor.createShortcut
leak-234-1: NoteEditor.createShortcut
leak-233-1: NoteEditor.createShortcut
leak-232-1: NoteEditor.createShortcut
leak-230-1: NoteEditor.createShortcut
leak-229-1: NoteEditor.createShortcut
leak-228-1: NoteEditor.createShortcut
leak-227-1: NoteEditor.createShortcut
leak-226-1: NoteEditor.createShortcut
leak-225-1: NoteEditor.createShortcut
leak-224-1: NoteEditor.createShortcut
leak-223-1: NoteEditor.createShortcut
leak-222-1: NoteEditor.createShortcut
leak-221-1: NoteEditor.createShortcut
leak-220-1: NoteEditor.createShortcut
leak-219-1: NoteEditor.createShortcut
leak-218-1: NoteEditor.createShortcut
leak-217-1: NoteEditor.createShortcut
leak-216-1: NoteEditor.createShortcut
leak-215-1: NoteEditor.createShortcut
leak-214-1: NoteEditor.createShortcut
leak-213-1: NoteEditor.createShortcut
leak-212-1: NoteEditor.createShortcut
leak-211-1: NoteEditor.createShortcut
leak-210-1: NoteEditor.createShortcut
leak-209-1: NoteEditor.createShortcut
leak-208-1: NoteEditor.createShortcut
leak-207-1: NoteEditor.createShortcut
leak-206-1: NoteEditor.createShortcut
leak-205-1: NoteEditor.createShortcut
leak-204-1: NoteEditor.createShortcut
leak-203-1: NoteEditor.createShortcut
leak-199-1: NoteEditor.createShortcut
leak-198-1: NoteEditor.createShortcut
leak-197-1: NoteEditor.createShortcut
leak-195-1: NoteEditor.createShortcut
leak-194-1: NoteEditor.createShortcut
leak-193-1: NoteEditor.createShortcut
leak-192-1: NoteEditor.createShortcut
leak-191-1: NoteEditor.createShortcut
leak-190-1: NoteEditor.createShortcut
leak-254-2: NoteEditor.getMostRecentlyUsedTheme
leak-253-2: NoteEditor.getMostRecentlyUsedTheme
leak-252-2: NoteEditor.getMostRecentlyUsedTheme
leak-248-2: NoteEditor.getMostRecentlyUsedTheme
leak-247-2: NoteEditor.getMostRecentlyUsedTheme
leak-246-2: NoteEditor.getMostRecentlyUsedTheme
leak-245-2: NoteEditor.getMostRecentlyUsedTheme
leak-244-2: NoteEditor.getMostRecentlyUsedTheme
leak-243-2: NoteEditor.getMostRecentlyUsedTheme
leak-242-2: NoteEditor.getMostRecentlyUsedTheme
leak-241-2: NoteEditor.getMostRecentlyUsedTheme
leak-240-2: NoteEditor.getMostRecentlyUsedTheme
leak-239-2: NoteEditor.getMostRecentlyUsedTheme
leak-238-2: NoteEditor.getMostRecentlyUsedTheme
leak-237-2: NoteEditor.getMostRecentlyUsedTheme
leak-236-2: NoteEditor.getMostRecentlyUsedTheme
leak-235-2: NoteEditor.getMostRecentlyUsedTheme
leak-234-2: NoteEditor.getMostRecentlyUsedTheme
leak-233-2: NoteEditor.getMostRecentlyUsedTheme
leak-232-2: NoteEditor.getMostRecentlyUsedTheme
leak-230-2: NoteEditor.getMostRecentlyUsedTheme
leak-229-2: NoteEditor.getMostRecentlyUsedTheme
leak-228-2: NoteEditor.getMostRecentlyUsedTheme
leak-227-2: NoteEditor.getMostRecentlyUsedTheme
leak-226-2: NoteEditor.getMostRecentlyUsedTheme
leak-225-2: NoteEditor.getMostRecentlyUsedTheme
leak-224-2: NoteEditor.getMostRecentlyUsedTheme
leak-223-2: NoteEditor.getMostRecentlyUsedTheme
leak-222-2: NoteEditor.getMostRecentlyUsedTheme
leak-221-2: NoteEditor.getMostRecentlyUsedTheme
leak-220-2: NoteEditor.getMostRecentlyUsedTheme
leak-219-2: NoteEditor.getMostRecentlyUsedTheme
leak-218-2: NoteEditor.getMostRecentlyUsedTheme
leak-217-2: NoteEditor.getMostRecentlyUsedTheme
leak-216-2: NoteEditor.getMostRecentlyUsedTheme
leak-215-2: NoteEditor.getMostRecentlyUsedTheme
leak-214-2: NoteEditor.getMostRecentlyUsedTheme
leak-213-2: NoteEditor.getMostRecentlyUsedTheme
leak-212-2: NoteEditor.getMostRecentlyUsedTheme
leak-211-2: NoteEditor.getMostRecentlyUsedTheme
leak-210-2: NoteEditor.getMostRecentlyUsedTheme
leak-209-2: NoteEditor.getMostRecentlyUsedTheme
leak-208-2: NoteEditor.getMostRecentlyUsedTheme
leak-207-2: NoteEditor.getMostRecentlyUsedTheme
leak-206-2: NoteEditor.getMostRecentlyUsedTheme
leak-205-2: NoteEditor.getMostRecentlyUsedTheme
leak-204-2: NoteEditor.getMostRecentlyUsedTheme
leak-203-2: NoteEditor.getMostRecentlyUsedTheme
leak-199-2: NoteEditor.getMostRecentlyUsedTheme
leak-198-2: NoteEditor.getMostRecentlyUsedTheme
leak-197-2: NoteEditor.getMostRecentlyUsedTheme
leak-195-2: NoteEditor.getMostRecentlyUsedTheme
leak-194-2: NoteEditor.getMostRecentlyUsedTheme
leak-193-2: NoteEditor.getMostRecentlyUsedTheme
leak-192-2: NoteEditor.getMostRecentlyUsedTheme
leak-191-2: NoteEditor.getMostRecentlyUsedTheme
leak-190-2: NoteEditor.getMostRecentlyUsedTheme
leak-254-3: NoteEditor.readFile
leak-253-3: NoteEditor.readFile
leak-252-3: NoteEditor.readFile
leak-248-3: NoteEditor.readFile
leak-247-3: NoteEditor.readFile
leak-246-3: NoteEditor.readFile
leak-245-3: NoteEditor.readFile
leak-244-3: NoteEditor.readFile
leak-243-3: NoteEditor.readFile
leak-242-3: NoteEditor.readFile
leak-241-3: NoteEditor.readFile
leak-240-3: NoteEditor.readFile
leak-239-3: NoteEditor.readFile
leak-238-3: NoteEditor.readFile
leak-237-3: NoteEditor.readFile
leak-236-3: NoteEditor.readFile
leak-235-3: NoteEditor.readFile
leak-234-3: NoteEditor.readFile
leak-233-3: NoteEditor.readFile
leak-232-3: NoteEditor.readFile
leak-230-3: NoteEditor.readFile
leak-229-3: NoteEditor.readFile
leak-228-3: NoteEditor.readFile
leak-227-3: NoteEditor.readFile
leak-226-3: NoteEditor.readFile
leak-225-3: NoteEditor.readFile
leak-224-3: NoteEditor.readFile
leak-223-3: NoteEditor.readFile
leak-222-3: NoteEditor.readFile
leak-221-3: NoteEditor.readFile
leak-220-3: NoteEditor.readFile
leak-219-3: NoteEditor.readFile
leak-218-3: NoteEditor.readFile
leak-217-3: NoteEditor.readFile
leak-216-3: NoteEditor.readFile
leak-215-3: NoteEditor.readFile
leak-214-3: NoteEditor.readFile
leak-213-3: NoteEditor.readFile
leak-212-3: NoteEditor.readFile
leak-211-3: NoteEditor.readFile
leak-210-3: NoteEditor.readFile
leak-209-3: NoteEditor.readFile
leak-208-3: NoteEditor.readFile
leak-207-3: NoteEditor.readFile
leak-206-3: NoteEditor.readFile
leak-205-3: NoteEditor.readFile
leak-204-3: NoteEditor.readFile
leak-203-3: NoteEditor.readFile
leak-199-3: NoteEditor.readFile
leak-198-3: NoteEditor.readFile
leak-197-3: NoteEditor.readFile
leak-195-3: NoteEditor.readFile
leak-194-3: NoteEditor.readFile
leak-193-3: NoteEditor.readFile
leak-192-3: NoteEditor.readFile
leak-191-3: NoteEditor.readFile
leak-190-3: NoteEditor.readFile
leak-254-4: NoteEditor.readFile
leak-253-4: NoteEditor.readFile
leak-252-4: NoteEditor.readFile
leak-248-4: NoteEditor.readFile
leak-247-4: NoteEditor.readFile
leak-246-4: NoteEditor.readFile
leak-245-4: NoteEditor.readFile
leak-244-4: NoteEditor.readFile
leak-243-4: NoteEditor.readFile
leak-242-4: NoteEditor.readFile
leak-241-4: NoteEditor.readFile
leak-240-4: NoteEditor.readFile
leak-239-4: NoteEditor.readFile
leak-238-4: NoteEditor.readFile
leak-237-4: NoteEditor.readFile
leak-236-4: NoteEditor.readFile
leak-235-4: NoteEditor.readFile
leak-234-4: NoteEditor.readFile
leak-233-4: NoteEditor.readFile
leak-232-4: NoteEditor.readFile
leak-230-4: NoteEditor.readFile
leak-229-4: NoteEditor.readFile
leak-228-4: NoteEditor.readFile
leak-227-4: NoteEditor.readFile
leak-226-4: NoteEditor.readFile
leak-225-4: NoteEditor.readFile
leak-224-4: NoteEditor.readFile
leak-223-4: NoteEditor.readFile
leak-222-4: NoteEditor.readFile
leak-221-4: NoteEditor.readFile
leak-220-4: NoteEditor.readFile
leak-219-4: NoteEditor.readFile
leak-218-4: NoteEditor.readFile
leak-217-4: NoteEditor.readFile
leak-216-4: NoteEditor.readFile
leak-215-4: NoteEditor.readFile
leak-214-4: NoteEditor.readFile
leak-213-4: NoteEditor.readFile
leak-212-4: NoteEditor.readFile
leak-211-4: NoteEditor.readFile
leak-210-4: NoteEditor.readFile
leak-209-4: NoteEditor.readFile
leak-208-4: NoteEditor.readFile
leak-207-4: NoteEditor.readFile
leak-206-4: NoteEditor.readFile
leak-205-4: NoteEditor.readFile
leak-204-4: NoteEditor.readFile
leak-203-4: NoteEditor.readFile
leak-199-4: NoteEditor.readFile
leak-198-4: NoteEditor.readFile
leak-197-4: NoteEditor.readFile
leak-195-4: NoteEditor.readFile
leak-194-4: NoteEditor.readFile
leak-193-4: NoteEditor.readFile
leak-192-4: NoteEditor.readFile
leak-191-4: NoteEditor.readFile
leak-190-4: NoteEditor.readFile
leak-254-5: NoteEditor.onResume
leak-253-5: NoteEditor.onResume
leak-252-5: NoteEditor.onResume
leak-248-5: NoteEditor.onResume
leak-247-5: NoteEditor.onResume
leak-246-5: NoteEditor.onResume
leak-245-5: NoteEditor.onResume
leak-244-5: NoteEditor.onResume
leak-243-5: NoteEditor.onResume
leak-242-5: NoteEditor.onResume
leak-241-5: NoteEditor.onResume
leak-240-5: NoteEditor.onResume
leak-239-5: NoteEditor.onResume
leak-238-5: NoteEditor.onResume
leak-237-5: NoteEditor.onResume
leak-236-5: NoteEditor.onResume
leak-235-5: NoteEditor.onResume
leak-234-5: NoteEditor.onResume
leak-233-5: NoteEditor.onResume
leak-232-5: NoteEditor.onResume
leak-230-5: NoteEditor.onResume
leak-229-5: NoteEditor.onResume
leak-228-5: NoteEditor.onResume
leak-227-5: NoteEditor.onResume
leak-226-5: NoteEditor.onResume
leak-225-5: NoteEditor.onResume
leak-224-5: NoteEditor.onResume
leak-223-5: NoteEditor.onResume
leak-222-5: NoteEditor.onResume
leak-221-5: NoteEditor.onResume
leak-220-5: NoteEditor.onResume
leak-219-5: NoteEditor.onResume
leak-218-5: NoteEditor.onResume
leak-217-5: NoteEditor.onResume
leak-216-5: NoteEditor.onResume
leak-215-5: NoteEditor.onResume
leak-214-5: NoteEditor.onResume
leak-213-5: NoteEditor.onResume
leak-212-5: NoteEditor.onResume
leak-211-5: NoteEditor.onResume
leak-210-5: NoteEditor.onResume
leak-209-5: NoteEditor.onResume
leak-208-5: NoteEditor.onResume
leak-207-5: NoteEditor.onResume
leak-206-5: NoteEditor.onResume
leak-205-5: NoteEditor.onResume
leak-204-5: NoteEditor.onResume
leak-203-5: NoteEditor.onResume
leak-199-5: NoteEditor.onResume
leak-198-5: NoteEditor.onResume
